user,version,portal,pages
247,0,0,1
248,0,0,2
249,0,1,4
250,0,0,1
251,0,0,2
252,0,1,2
253,0,0,1
254,1,1,3
255,0,1,3
256,1,0,2
257,0,1,3
258,1,1,1
259,1,1,4
260,1,0,4
261,1,1,6
262,0,0,6
263,1,0,3
264,0,1,5
265,0,1,3
266,1,0,6
267,1,1,4
268,0,0,2
269,1,1,2
270,0,1,3
271,0,1,3
272,0,0,1
273,0,0,4
274,1,0,3
275,0,0,1
276,0,1,2
277,1,1,2
278,1,0,2
279,1,0,2
280,1,1,6
281,1,1,2
282,1,0,1
283,0,1,4
284,1,0,1
285,1,1,1
286,0,1,5
287,1,1,2
288,1,0,1
289,1,1,4
290,0,0,5
291,1,0,3
292,1,1,4
293,1,1,1
294,0,0,1
295,1,0,2
296,1,1,1
297,1,1,3
298,0,0,2
299,1,0,2
300,1,1,3
301,0,1,5
302,0,1,6
303,1,1,1
304,1,0,5
305,0,0,1
306,1,0,6
307,0,1,4
308,0,0,3
309,1,1,6
310,1,1,3
311,1,0,1
312,0,0,2
313,0,1,3
314,0,1,1
315,1,0,3
316,0,1,3
317,0,0,6
318,0,1,1
319,0,0,2
320,1,1,2
321,1,1,1
322,0,1,6
323,1,0,3
324,1,0,2
325,0,0,1
326,0,1,4
327,1,1,2
328,1,1,5
329,0,0,1
330,0,1,2
331,1,0,3
332,0,1,7
333,1,0,3
334,0,0,1
335,0,1,4
336,0,0,2
337,0,1,4
338,1,1,2
339,1,0,1
340,1,0,3
341,0,1,5
342,0,1,2
343,0,0,1
344,0,1,3
345,1,0,2
346,0,0,2
347,1,1,8
348,1,1,2
349,0,1,3
350,0,0,3
351,1,1,6
352,1,0,2
353,1,1,1
354,1,0,2
355,0,0,1
356,1,1,1
357,1,1,4
358,1,0,2
359,0,1,4
360,1,1,1
361,1,0,2
362,0,0,3
363,1,0,1
364,1,0,3
365,0,0,1
366,1,0,2
367,1,0,2
368,1,1,2
369,1,0,1
370,1,0,3
371,1,0,4
372,0,0,3
373,1,1,1
374,0,1,3
375,0,0,1
376,1,0,1
377,1,0,2
378,0,1,2
379,0,0,1
380,1,1,2
381,0,1,3
382,0,0,3
383,0,0,2
384,1,0,2
385,1,0,2
386,0,1,4
387,1,1,3
388,0,0,1
389,0,1,14
390,1,0,1
391,0,1,6
392,0,1,3
393,0,1,1
394,0,1,1
395,0,0,2
396,1,0,2
397,1,1,1
398,0,1,4
399,0,0,1
400,1,0,1
401,1,1,2
402,0,0,1
403,0,0,2
404,0,1,2
405,1,1,3
406,0,0,3
407,0,0,2
408,1,0,5
409,1,0,6
410,1,0,1
411,0,1,3
412,0,0,1
413,1,1,2
414,1,0,2
415,1,0,1
416,0,0,4
417,0,0,1
418,0,1,3
419,0,0,5
420,0,1,5
421,0,1,4
422,0,0,1
423,1,0,2
424,1,0,1
425,0,1,2
426,0,0,2
427,1,0,5
428,1,1,6
429,1,0,1
430,1,1,1
431,0,0,2
432,0,0,2
433,0,0,1
434,1,1,2
435,0,1,4
436,0,1,1
437,1,0,2
438,1,1,2
439,0,0,4
440,1,0,2
441,1,0,2
442,1,1,2
443,0,0,1
444,0,0,3
445,0,1,2
446,0,0,1
447,1,1,4
448,0,1,4
449,1,1,2
450,0,1,2
451,1,0,3
452,0,1,4
453,0,1,5
454,1,1,1
455,1,1,1
456,1,0,1
457,0,1,2
458,1,0,2
459,1,1,1
460,0,1,2
461,1,0,3
462,0,1,6
463,0,0,6
464,1,1,2
465,0,1,3
466,1,0,1
467,1,0,4
468,0,1,2
469,0,1,3
470,0,1,2
471,0,0,1
472,0,1,4
473,0,0,7
474,0,1,2
475,0,0,6
476,0,1,8
477,0,1,6
478,0,0,2
479,1,0,2
480,0,1,2
481,0,1,2
482,0,1,3
483,1,1,2
484,0,1,5
485,0,0,2
486,1,0,1
487,1,1,6
488,0,1,1
489,1,1,2
490,1,0,5
491,0,0,1
492,1,0,3
493,1,0,1
494,0,1,3
495,0,0,1
496,1,1,5
497,0,0,1
498,1,1,4
499,1,1,3
500,0,1,4
501,1,0,2
502,1,0,5
503,1,1,5
504,1,1,3
505,1,0,1
506,0,0,1
507,0,0,2
508,1,0,2
509,1,0,1
510,0,0,1
511,0,1,2
512,1,0,3
513,1,1,3
514,1,1,5
515,1,1,1
516,0,0,3
517,0,1,3
518,0,1,2
519,1,1,4
520,1,1,1
521,0,1,3
522,0,0,1
523,1,1,3
524,1,0,1
525,0,0,1
526,1,0,4
527,0,1,2
528,0,1,2
529,0,0,2
530,1,0,1
531,0,0,1
532,0,1,3
533,0,1,7
534,0,0,4
535,0,0,3
536,1,0,6
537,1,1,2
538,1,1,6
539,0,0,1
540,0,0,1
541,0,0,1
542,1,0,1
543,1,0,5
544,0,1,2
545,0,1,3
546,1,0,1
547,0,0,3
548,1,0,3
549,1,0,4
550,1,1,1
551,1,1,3
552,1,1,3
553,1,1,2
554,1,0,2
555,1,1,2
556,1,0,1
557,1,1,7
558,1,1,1
559,1,1,9
560,1,1,3
561,0,0,1
562,0,0,1
563,0,0,1
564,0,0,1
565,0,0,1
566,1,1,2
567,1,1,3
568,0,1,1
569,1,1,1
570,0,0,1
571,0,1,7
572,0,0,1
573,0,1,2
574,1,1,1
575,0,1,3
576,0,0,1
577,1,1,2
578,1,0,2
579,1,1,2
580,1,0,1
581,0,0,2
582,0,1,6
583,0,1,2
584,1,0,3
585,1,1,4
586,1,0,1
587,1,0,5
588,1,1,2
589,0,1,3
590,1,1,4
591,1,1,1
592,1,1,2
593,0,1,3
594,0,0,2
595,0,1,6
596,1,1,2
597,0,0,2
598,0,1,3
599,1,1,3
600,0,1,1
601,0,0,1
602,0,1,4
603,0,0,1
604,0,0,1
605,1,0,1
606,1,1,11
607,0,0,1
608,0,1,4
609,1,0,2
610,1,0,1
611,1,0,2
612,1,1,1
613,1,1,2
614,1,0,5
615,0,0,1
616,1,1,2
617,1,1,2
618,0,1,3
619,1,1,2
620,1,0,2
621,0,1,3
622,0,1,3
623,0,0,1
624,0,0,3
625,1,0,2
626,1,1,2
627,0,0,1
628,0,0,1
629,0,1,4
630,1,0,1
631,0,1,7
632,0,1,3
633,0,0,6
634,0,1,3
635,1,1,2
636,1,1,2
637,1,0,1
638,1,0,2
639,1,0,3
640,0,1,4
641,0,1,3
642,0,1,4
643,0,0,2
644,0,1,5
645,0,0,5
646,1,0,1
647,0,0,1
648,0,0,3
649,0,0,1
650,0,1,4
651,1,0,2
652,1,0,3
653,0,1,2
654,0,0,2
655,0,0,4
656,0,1,3
657,0,1,1
658,0,1,1
659,1,1,5
660,0,1,8
661,1,0,7
662,1,0,2
663,0,0,3
664,1,0,2
665,1,0,2
666,0,1,4
667,0,1,1
668,0,0,1
669,0,1,3
670,0,0,1
671,1,0,3
672,0,0,2
673,0,1,4
674,0,1,3
675,1,1,3
676,0,1,1
677,1,1,3
678,0,0,2
679,1,1,2
680,0,1,1
681,0,0,3
682,1,1,4
683,1,0,3
684,0,1,3
685,1,0,1
686,0,1,1
687,1,1,1
688,0,1,3
689,0,0,1
690,1,0,5
691,1,1,2
692,1,0,2
693,0,0,1
694,0,0,1
695,0,1,4
696,0,0,2
697,0,0,1
698,1,0,1
699,1,0,3
700,0,1,1
701,0,0,4
702,0,1,2
703,1,1,6
704,1,0,1
705,0,1,4
706,0,0,2
707,1,0,3
708,0,1,3
709,1,1,1
710,0,1,5
711,1,1,2
712,1,1,2
713,0,1,4
714,0,0,5
715,1,1,1
716,0,1,3
717,1,1,1
718,0,1,3
719,0,0,1
720,1,1,5
721,0,0,1
722,1,1,2
723,0,1,4
724,1,0,1
725,0,0,2
726,1,0,2
727,0,0,1
728,1,1,3
729,1,1,2
730,0,0,1
731,1,1,2
732,1,0,6
733,0,1,4
734,1,0,3
735,0,1,2
736,0,1,3
737,0,0,4
738,0,1,3
739,0,1,1
740,1,1,1
741,0,0,1
742,0,1,4
743,0,1,1
744,1,1,4
745,1,1,1
746,1,1,2
747,0,1,5
748,1,0,4
749,1,1,4
750,0,1,6
751,1,0,2
752,0,1,4
753,1,0,1
754,0,1,1
755,1,0,1
756,0,0,1
757,0,0,2
758,0,0,1
759,1,0,1
760,1,0,1
761,0,1,1
762,1,0,1
763,1,0,2
764,0,1,5
765,1,0,1
766,0,1,6
767,0,1,5
768,0,1,12
769,0,1,2
770,0,1,6
771,0,1,4
772,0,1,2
773,0,0,3
774,0,0,1
775,1,0,5
776,0,1,3
777,0,1,2
778,0,0,1
779,0,0,2
780,1,0,1
781,0,0,1
782,0,1,4
783,1,0,3
784,1,1,2
785,1,1,2
786,0,1,9
787,0,1,5
788,0,0,3
789,1,1,2
790,1,0,2
791,1,0,2
792,1,0,2
793,1,1,2
794,0,0,1
795,0,0,4
796,0,1,2
797,1,1,4
798,0,0,2
799,1,0,4
800,1,0,1
801,1,1,2
802,0,0,3
803,1,0,1
804,1,1,3
805,0,0,1
806,0,1,6
807,1,0,1
808,0,0,3
809,1,0,4
810,1,0,4
811,0,1,4
812,0,1,3
813,0,1,4
814,1,0,2
815,1,0,1
816,0,0,3
817,0,0,4
818,0,1,7
819,1,0,8
820,0,0,4
821,0,0,1
822,0,1,1
823,1,0,1
824,0,0,1
825,0,0,1
826,0,1,3
827,0,1,3
828,1,0,3
829,0,1,3
830,0,0,11
831,0,1,3
832,0,1,7
833,1,1,4
834,1,1,2
835,0,1,4
836,0,1,3
837,0,1,3
838,0,1,2
839,1,1,3
840,0,0,1
841,0,1,6
842,0,1,3
843,0,0,1
844,0,0,1
845,1,0,2
846,0,0,1
847,0,0,3
848,1,0,2
849,1,0,5
850,0,1,4
851,1,0,3
852,1,0,2
853,0,0,5
854,1,1,1
855,1,1,2
856,1,0,2
857,0,1,4
858,1,1,5
859,1,1,1
860,0,0,3
861,0,1,2
862,0,1,4
863,0,1,4
864,0,1,6
865,0,0,1
866,1,1,2
867,0,1,6
868,1,1,1
869,1,0,3
870,1,0,4
871,1,0,5
872,1,1,2
873,1,1,2
874,1,1,5
875,1,1,5
876,0,1,2
877,0,1,4
878,0,1,2
879,1,0,5
880,1,1,2
881,1,0,2
882,0,0,3
883,0,0,3
884,0,1,4
885,0,1,4
886,0,0,2
887,0,1,3
888,0,0,1
889,1,0,2
890,1,0,4
891,0,1,4
892,0,0,4
893,0,1,1
894,0,0,2
895,0,0,1
896,1,1,3
897,0,1,3
898,0,0,3
899,1,1,2
900,0,1,4
901,0,1,5
902,0,0,1
903,0,0,1
904,1,1,5
905,0,1,6
906,1,1,5
907,0,1,3
908,0,0,3
909,1,0,1
910,1,0,2
911,1,0,1
912,1,1,3
913,0,0,6
914,1,1,2
915,0,0,3
916,1,0,2
917,0,0,1
918,1,1,1
919,1,1,3
920,0,1,2
921,0,1,7
922,1,0,2
923,1,0,1
924,0,0,1
925,1,0,3
926,1,1,2
927,0,1,4
928,1,1,2
929,1,1,1
930,1,0,4
931,1,0,4
932,1,0,4
933,1,1,2
934,1,0,1
935,1,0,2
936,1,1,3
937,0,0,2
938,1,1,5
939,0,1,1
940,1,1,2
941,0,0,3
942,1,1,2
943,0,1,3
944,1,0,1
945,1,1,5
946,0,1,4
947,0,1,5
948,1,1,3
949,0,1,7
950,1,1,2
951,0,1,2
952,1,1,5
953,0,0,1
954,0,0,3
955,1,0,7
956,1,0,1
957,0,1,4
958,1,1,1
959,1,1,3
960,1,1,4
961,1,0,3
962,1,0,4
963,0,0,4
964,0,1,2
965,0,1,3
966,1,1,2
967,0,1,3
968,0,1,3
969,1,1,2
970,1,1,2
971,1,1,3
972,1,0,1
973,0,0,3
974,1,0,4
975,1,0,2
976,0,1,4
977,1,1,1
978,0,0,2
979,0,1,3
980,1,1,1
981,0,1,4
982,0,1,2
983,0,0,2
984,0,0,1
985,1,1,2
986,0,0,1
987,0,0,1
988,0,1,2
989,1,1,3
990,1,1,4
991,0,1,4
992,1,0,2
993,1,0,3
994,0,0,8
995,1,0,1
996,1,1,2
997,0,0,4
998,0,0,2
999,0,0,2
